Herr;Tom;Blaubart;"Weberweg 31";Hameln;34876;"[phone]";[email];27.02.2020;3;4;n.g.;Gebucht;n.g;Frühstück;Standard;26.07.2019
Frau;Sandra;Meyer;"Glomstrasse 40";Lingen;32194;"[phone]";[email];01.05.2020;2;2;n.g.;n.g.;Gebucht;Vollpension;Premium;26.07.2019
Frau;Mina;Troyal;"Dammstr. 4";Augsburg;98345;"[phone]";[email];01.08.2019;7;3;n.g.;n.g.;Gebucht;Halbpension;Comfort;26.07.2019
Herr;Andre;Lippe;"Janusstrasse 49";Gelsenkirchen;58733;"[phone]";[email];15.11.2019;10;5;n.g.;n.g.;Gebucht;Vollpension;Premium;26.07.2019
Frau;Jenny;Grell;"Holonnenweg 599";Essen;45998;"[phone]";[email];31.12.2019;2;2;Gebucht;n.g.;n.g;Frühstück;Standard;26.07.2019
Herr;Breleya;Lumoso;"Tränkerastaweg 87";Nürnberg;74568;"[phone]";[email];01.08.2022;10;3;n.g.;n.g.;Gebucht;Vollpension;Comfort;26.07.2019
Frau;Miyo;Troyal;"Dunststrasse 28";Litzburg;96340;"[phone]";[email];05.04.2020;3;1;n.g.;Gebucht;n.g;Frühstück;Standard;26.07.2019
Herr;Yuwi;Hillem;"Glomstrasse 40";Celle;32194;"[phone]";[email];25.09.2021;12;2;n.g.;n.g.;Gebucht;Halbpension;Premium;26.07.2019
Herr;Klara;Glame;"Hochstr. 8";Berlin;40987;"[phone]";[email];28.06.2021;1;1;Gebucht;n.g.;n.g;Halbpension;Standard;26.07.2019
Frau;Sab;Gaya;"Hochweilweg 89";Kiel;3456;"[phone]";[email];01.04.2023;15;3;n.g.;n.g.;Gebucht;Vollpension;Premium;26.07.2019
Frau;Kim;Troyal;"Karmanhausenweg 4";Pirmansens;78971;"[phone]";[email];15.05.2020;13;2;Gebucht;n.g.;n.g;Frühstück;Standard;26.07.2019
